date,cdr_close,cdr_volume,cdr_ret,is_trading_day
2023-01-02,129.33999633789062,154161,,True
2023-01-03,129.0,442436,-0.002628702238419822,True
2023-01-04,127.5,448472,-0.011627906976744207,True
2023-01-05,132.55999755859375,553374,0.039686255361519596,True
2023-01-09,133.74000549316406,506013,0.008901689471205065,True
2023-01-10,138.16000366210938,340647,0.03304918489158615,True
2023-01-11,135.75999450683594,460254,-0.017371229673263544,True
2023-01-12,129.94000244140625,845556,-0.0428697134717152,True
2023-01-13,132.13999938964844,289523,0.01693086737653582,True
2023-01-16,128.82000732421875,280499,-0.025124807634059776,True
2023-01-17,129.39999389648438,246420,0.004502301966230249,True
2023-01-18,133.27999877929688,327117,0.029984583198020553,True
2023-01-19,132.5,299002,-0.005852331831038726,True
2023-01-20,132.52000427246094,191743,0.00015097564121457907,True
2023-01-23,135.6999969482422,258887,0.02399632186279743,True
2023-01-24,133.9199981689453,225860,-0.013117161527835486,True
2023-01-25,131.52000427246094,131581,-0.017921101622602187,True
2023-01-26,134.66000366210938,142428,0.02387469044742052,True
2023-01-27,133.89999389648438,123915,-0.005643916121761183,True
2023-01-30,132.8000030517578,321847,-0.008215017885489617,True
2023-01-31,139.32000732421875,674466,0.049096416586073444,True
2023-02-01,138.27999877929688,353195,-0.007464890110877032,True
2023-02-02,145.77999877929688,574696,0.054237778899394185,True
2023-02-03,146.8000030517578,471926,0.00699687392647852,True
2023-02-06,142.55999755859375,263532,-0.02888287060640693,True
2023-02-07,141.27999877929688,324216,-0.00897866723637375,True
2023-02-08,141.6999969482422,185104,0.002972806997269428,True
2023-02-09,141.47999572753906,143707,-0.0015525845126410642,True
2023-02-10,138.63999938964844,795935,-0.02007348334502257,True
2023-02-13,138.89999389648438,334401,0.0018753210327506764,True
2023-02-14,134.24000549316406,286175,-0.03354923403951471,True
2023-02-15,138.39999389648438,126874,0.03098918528822736,True
2023-02-16,139.52000427246094,145150,0.008092560876948207,True
2023-02-17,135.82000732421875,201949,-0.02651947272748545,True
2023-02-20,136.33999633789062,91629,0.0038285155767263657,True
2023-02-21,131.22000122070312,352516,-0.03755314107900254,True
2023-02-22,131.94000244140625,187685,0.005486977701609108,True
2023-02-23,134.5,180542,0.019402739966831728,True
2023-02-24,129.52000427246094,170550,-0.03702599053932387,True
2023-02-27,132.1199951171875,133393,0.020074048478698092,True
2023-02-28,132.39999389648438,207581,0.002119276337003484,True
2023-03-01,132.25999450683594,203936,-0.0010573972515277585,True
2023-03-02,130.8000030517578,201939,-0.011038798697384333,True
2023-03-03,130.66000366210938,235163,-0.0010703317001685697,True
2023-03-06,132.1999969482422,177401,0.011786263913747375,True
2023-03-07,133.4600067138672,169147,0.009531087705836327,True
2023-03-08,132.25999450683594,174683,-0.008991549128302023,True
2023-03-09,132.17999267578125,134126,-0.0006048830665160709,True
2023-03-10,128.6999969482422,187719,-0.026327704042736655,True
2023-03-13,127.08000183105469,412405,-0.012587374946395613,True
2023-03-14,130.0,412439,0.022977637133081652,True
2023-03-15,129.36000061035156,257203,-0.004923072228064873,True
2023-03-16,135.39999389648438,365862,0.04669135171331695,True
2023-03-17,131.0,530350,-0.03249626362500613,True
2023-03-20,130.72000122070312,192225,-0.002137395261808228,True
2023-03-21,116.45999908447266,1283726,-0.10908814261831568,True
2023-03-22,112.77999877929688,793652,-0.03159883508591255,True
2023-03-23,110.0,885634,-0.02464975003889791,True
2023-03-24,110.5999984741211,635854,0.005454531582919087,True
2023-03-27,114.05999755859375,355488,0.03128389812123045,True
2023-03-28,109.0,593245,-0.04436259571191359,True
2023-03-29,110.18000030517578,470410,0.010825690873172311,True
2023-03-30,113.27999877929688,751779,0.028135763891221188,True
2023-03-31,111.22000122070312,1575543,-0.018185006892586952,True
2023-04-03,108.05999755859375,603616,-0.028412188701910868,True
2023-04-04,108.44000244140625,292127,0.0035166101369421554,True
2023-04-05,107.83999633789062,202352,-0.0055330698082548535,True
2023-04-06,106.19999694824219,246748,-0.015207709990177398,True
2023-04-11,105.63999938964844,444063,-0.0052730468426159804,True
2023-04-12,108.83999633789062,400404,0.030291527515436067,True
2023-04-13,110.0,285617,0.01065788038533344,True
2023-04-14,110.73999786376953,281607,0.006727253306995751,True
2023-04-17,110.94000244140625,330665,0.0018060735190077448,True
2023-04-18,109.69999694824219,345370,-0.011177262176634395,True
2023-04-19,109.19999694824219,232674,-0.004557885268090867,True
2023-04-20,109.6500015258789,220145,0.004120921155794655,True
2023-04-21,110.80000305175781,216507,0.0104879298666265,True
2023-04-24,110.30000305175781,143665,-0.004512635254770081,True
2023-04-25,111.0,171653,0.00634630035244621,True
2023-04-26,111.94999694824219,220623,0.008558531065244956,True
2023-04-27,114.0,234982,0.018311774074505793,True
2023-04-28,113.30000305175781,277618,-0.006140324107387629,True
2023-05-02,111.75,307006,-0.013680520829727927,True
2023-05-04,112.0,261551,0.0022371364653244186,True
2023-05-05,112.9000015258789,170891,0.008035727909633028,True
2023-05-08,111.80000305175781,186574,-0.009743121871162663,True
2023-05-09,111.8499984741211,99142,0.0004471862343342625,True
2023-05-10,113.0,229192,0.010281640961711691,True
2023-05-11,116.69999694824219,563326,0.0327433358251521,True
2023-05-12,114.8499984741211,340639,-0.015852600878315304,True
2023-05-15,114.4000015258789,217803,-0.0039181275944342175,True
2023-05-16,111.19999694824219,432667,-0.02797206761324067,True
2023-05-17,109.1500015258789,328266,-0.018435211138696728,True
2023-05-18,109.5,168867,0.003206582402457414,True
2023-05-19,113.69999694824219,472566,0.03835613651362735,True
2023-05-22,118.05000305175781,467731,0.03825862990564377,True
2023-05-23,121.0,576203,0.024989384769001477,True
2023-05-24,114.3499984741211,537854,-0.054958690296519896,True
2023-05-25,114.19999694824219,218615,-0.0013117754952384209,True
2023-05-26,118.9000015258789,379637,0.04115590808436598,True
2023-05-29,125.0,822101,0.051303602992750275,True
2023-05-30,123.44999694824219,592288,-0.012400024414062516,True
2023-05-31,121.19999694824219,571198,-0.018226002880691317,True
2023-06-01,124.0,228307,0.023102335992248646,True
2023-06-02,128.4499969482422,474348,0.03588707216324338,True
2023-06-05,130.6999969482422,479019,0.01751654381826584,True
2023-06-06,132.60000610351562,721822,0.014537178268074769,True
2023-06-07,131.0,301968,-0.012066410481659906,True
2023-06-09,129.35000610351562,533344,-0.01259537325560589,True
2023-06-12,141.39999389648438,1584134,0.09315799941536484,True
2023-06-13,140.3000030517578,440282,-0.007779284951962895,True
2023-06-14,159.0,1352766,0.13328579145749275,True
2023-06-15,168.25,1428362,0.05817610062893075,True
2023-06-16,170.0,1616168,0.010401188707280795,True
2023-06-19,165.8000030517578,587152,-0.024705864401424638,True
2023-06-20,156.0500030517578,805024,-0.05880578902616995,True
2023-06-21,154.8000030517578,580036,-0.00801025296734792,True
2023-06-22,155.60000610351562,320138,0.005167978268646012,True
2023-06-23,152.0,345374,-0.023136285104774723,True
2023-06-26,152.10000610351562,426203,0.0006579348915500827,True
2023-06-27,147.3000030517578,449026,-0.03155820420211586,True
2023-06-28,150.85000610351562,455125,0.024100495439300262,True
2023-06-29,154.64999389648438,353347,0.025190504734624586,True
2023-06-30,154.85000610351562,216562,0.0012933217906567762,True
2023-07-03,155.0,270689,0.0009686399132855517,True
2023-07-04,151.6999969482422,205865,-0.021290342269405294,True
2023-07-05,143.35000610351562,493622,-0.055042788481897365,True
2023-07-06,144.8000030517578,280648,0.010115081175477103,True
2023-07-07,145.0,194668,0.0013811943648280867,True
2023-07-10,145.5,133594,0.0034482758620688614,True
2023-07-11,144.5500030517578,127768,-0.00652918864771268,True
2023-07-12,150.5,302756,0.041162205621757986,True
2023-07-13,154.0500030517578,386534,0.023588060144570155,True
2023-07-14,154.1999969482422,179123,0.0009736701948261928,True
2023-07-17,159.5,283203,0.03437096729344802,True
2023-07-18,159.4499969482422,159922,-0.0003134987571022929,True
2023-07-19,160.0,232119,0.003449376370551649,True
2023-07-20,160.1999969482422,167285,0.0012499809265136275,True
2023-07-21,159.75,251656,-0.002808969767880698,True
2023-07-24,158.25,200447,-0.009389671361502372,True
2023-07-25,157.75,183936,-0.003159557661927326,True
2023-07-26,157.85000610351562,184105,0.0006339531126189346,True
2023-07-27,164.3000030517578,541173,0.0408615565336905,True
2023-07-28,164.39999389648438,243327,0.00060858699250943,True
2023-07-31,163.35000610351562,304425,-0.006386787298969576,True
2023-08-01,160.8000030517578,202070,-0.015610670073326283,True
2023-08-02,159.3000030517578,246522,-0.009328358031916117,True
2023-08-03,162.6999969482422,264370,0.02134333855210091,True
2023-08-04,163.10000610351562,208629,0.0024585689168801217,True
2023-08-07,162.4499969482422,110863,-0.00398534108491011,True
2023-08-08,159.85000610351562,142971,-0.016004868535361982,True
2023-08-09,155.3000030517578,175248,-0.02846420317814269,True
2023-08-10,159.5,144452,0.02704440995305335,True
2023-08-11,157.25,122062,-0.014106583072100332,True
2023-08-14,157.25,80213,0.0,True
2023-08-16,150.0500030517578,301650,-0.04578694402697736,True
2023-08-17,149.39999389648438,183961,-0.00433195029692357,True
2023-08-18,154.0,209938,0.030789868081941618,True
2023-08-21,155.60000610351562,239465,0.010389650022828656,True
2023-08-22,157.10000610351562,205533,0.009640102449623988,True
2023-08-23,159.8000030517578,238256,0.017186485317276956,True
2023-08-24,154.9499969482422,225661,-0.03035047566266158,True
2023-08-25,156.10000610351562,160789,0.007421808182787926,True
2023-08-28,154.85000610351562,128854,-0.008007687066783786,True
2023-08-29,155.9499969482422,128467,0.007103589288793621,True
2023-08-30,153.5500030517578,145445,-0.015389509095539822,True
2023-08-31,147.5500030517578,580779,-0.03907521902150368,True
2023-09-01,150.4499969482422,232537,0.019654312683864195,True
2023-09-04,156.3000030517578,454896,0.038883391307267035,True
2023-09-05,153.5500030517578,255934,-0.01759436945813342,True
2023-09-06,151.0,224520,-0.016606987958823205,True
2023-09-07,147.85000610351562,261125,-0.020860886731684625,True
2023-09-08,154.10000610351562,270852,0.04227257180918964,True
2023-09-11,156.25,245177,0.013951939074162922,True
2023-09-12,156.6999969482422,196776,0.002879980468750043,True
2023-09-13,155.89999389648438,199607,-0.005105316319961695,True
2023-09-14,155.64999389648438,210628,-0.0016035921089644356,True
2023-09-15,154.25,937817,-0.008994500169498543,True
2023-09-18,153.3000030517578,208026,-0.00615881327871759,True
2023-09-19,148.39999389648438,384652,-0.03196352940462155,True
2023-09-20,153.0,248489,0.030997346985905727,True
2023-09-21,148.60000610351562,430891,-0.02875813004238159,True
2023-09-22,148.6999969482422,220422,0.0006728858722717668,True
2023-09-25,149.39999389648438,394342,0.004707444267707972,True
2023-09-26,141.10000610351562,715132,-0.0555554761181557,True
2023-09-27,135.0,548711,-0.04323179191814108,True
2023-09-28,123.69999694824219,1150766,-0.0837037263093171,True
2023-09-29,125.19999694824219,529601,0.012126111859385169,True
2023-10-02,120.80000305175781,366472,-0.03514372207455674,True
2023-10-03,129.10000610351562,719961,0.06870863279863992,True
2023-10-04,126.55000305175781,449997,-0.01975215283656262,True
2023-10-05,118.75,613004,-0.061635739736550454,True
2023-10-06,107.5999984741211,1251997,-0.09389474969161182,True
2023-10-09,109.55000305175781,504617,0.01812271938001664,True
2023-10-10,112.30000305175781,482899,0.025102692135031246,True
2023-10-11,109.69999694824219,410227,-0.02315232442440196,True
2023-10-12,105.55000305175781,496068,-0.03783039208690586,True
2023-10-13,105.9000015258789,397778,0.0033159494457757344,True
2023-10-16,101.6500015258789,563294,-0.040132199610605546,True
2023-10-17,105.3499984741211,451954,0.03639937917069491,True
2023-10-18,104.4000015258789,486756,-0.009017531675385326,True
2023-10-19,105.1500015258789,201897,0.007183907940979228,True
2023-10-20,104.5999984741211,232999,-0.005230651866633074,True
2023-10-23,103.44999694824219,258683,-0.010994278610466979,True
2023-10-24,103.6500015258789,236356,0.001933345418432264,True
2023-10-25,105.5999984741211,406034,0.018813284317755752,True
2023-10-26,106.55000305175781,336988,0.00899625560003714,True
2023-10-27,106.69999694824219,255269,0.001407732446629062,True
2023-10-30,105.0,226759,-0.015932492941558518,True
2023-10-31,105.0,214824,0.0,True
2023-11-02,108.3499984741211,494546,0.031904747372581754,True
2023-11-03,110.0,339613,0.015228440693268785,True
2023-11-06,109.5999984741211,243416,-0.003636377507990063,True
2023-11-07,109.5,210184,-0.0009123948495738388,True
2023-11-08,108.25,125942,-0.011415525114155223,True
2023-11-09,110.0,190796,0.01616628175519641,True
2023-11-10,109.19999694824219,204035,-0.007272755015980126,True
2023-11-13,107.69999694824219,194102,-0.013736264120144281,True
2023-11-14,114.0999984741211,555080,0.059424342685493015,True
2023-11-15,114.0,424386,-0.0008764108278561666,True
2023-11-16,112.5999984741211,309444,-0.012280715139288634,True
2023-11-17,113.1500015258789,164063,0.004884574238109174,True
2023-11-20,113.8499984741211,342438,0.006186451072049515,True
2023-11-21,113.19999694824219,186647,-0.0057092800578882885,True
2023-11-22,113.8499984741211,211039,0.00574206310426062,True
2023-11-23,110.4000015258789,221118,-0.03030300390409224,True
2023-11-24,111.94999694824219,132684,0.014039813414313596,True
2023-11-27,109.5999984741211,199037,-0.020991501011005553,True
2023-11-28,107.94999694824219,384126,-0.015054758657396361,True
2023-11-29,104.19999694824219,1146698,-0.034738305752782694,True
2023-11-30,108.8499984741211,693059,0.04462573572040163,True
2023-12-01,111.0,414055,0.01975196652290312,True
2023-12-04,106.69999694824219,668543,-0.03873876623205241,True
2023-12-05,107.75,486950,0.009840703671876838,True
2023-12-06,108.5,238782,0.006960556844547661,True
2023-12-07,108.25,261477,-0.0023041474654378336,True
2023-12-08,112.1500015258789,381749,0.03602772772174512,True
2023-12-11,113.8499984741211,415342,0.015158242756242002,True
2023-12-12,113.30000305175781,173024,-0.004830877731529348,True
2023-12-13,112.8499984741211,230773,-0.003971796694755114,True
2023-12-14,114.0,281546,0.010190532046330691,True
2023-12-15,114.4000015258789,755118,0.003508785314727314,True
2023-12-18,115.30000305175781,450394,0.007867146100302369,True
2023-12-19,116.5,424431,0.010407605520214247,True
2023-12-20,116.0,260047,-0.0042918454935622075,True
2023-12-21,116.0,320409,0.0,True
2023-12-22,116.5,303527,0.004310344827586299,True
