date,cdr_close,cdr_volume,cdr_ret,is_trading_day
2023-12-27,115.0,357764,-0.012875536480686733,True
2023-12-28,115.69999694824219,268861,0.006086929984714606,True
2023-12-29,115.0,164252,-0.006050103428743681,True
2024-01-02,111.9000015258789,399398,-0.026956508470618257,True
2024-01-03,111.6500015258789,390528,-0.002234137592412644,True
2024-01-04,112.25,211875,0.005373922668348685,True
2024-01-05,111.0999984741211,509914,-0.010245002457718533,True
2024-01-08,110.25,133249,-0.007650751447301651,True
2024-01-09,111.44999694824219,225119,0.010884326061153526,True
2024-01-10,111.19999694824219,199370,-0.002243158428403502,True
2024-01-11,107.5999984741211,385541,-0.032374087885961966,True
2024-01-12,108.0,230382,0.003717486352707633,True
2024-01-15,106.6500015258789,259067,-0.012499985871491592,True
2024-01-16,105.0,315846,-0.015471181455900207,True
2024-01-17,100.0,651055,-0.04761904761904767,True
2024-01-18,99.9000015258789,594224,-0.0009999847412109908,True
2024-01-19,99.19999694824219,506057,-0.007007052722170171,True
2024-01-22,101.55000305175781,248633,0.02368957838518626,True
2024-01-23,103.75,466631,0.02166417412238686,True
2024-01-24,105.5,304587,0.01686746987951815,True
2024-01-25,106.3499984741211,478910,0.008056857574607612,True
2024-01-26,105.1500015258789,232329,-0.011283469350817033,True
2024-01-29,105.0,185957,-0.0014265480142859888,True
2024-01-30,103.80000305175781,316217,-0.011428542364211314,True
2024-01-31,104.75,274878,0.009152186130172657,True
2024-02-01,104.80000305175781,202703,0.000477356102699833,True
2024-02-02,104.19999694824219,225095,-0.005725248912629266,True
2024-02-05,108.94999694824219,491632,0.04558541400302918,True
2024-02-06,108.3499984741211,240257,-0.005507099503693658,True
2024-02-07,108.30000305175781,278601,-0.0004614252244333761,True
2024-02-08,110.0,493498,0.01569710895972687,True
2024-02-09,111.19999694824219,212739,0.010909063165838173,True
2024-02-12,113.3499984741211,304140,0.01933454662664813,True
2024-02-13,109.30000305175781,320700,-0.035729999796055845,True
2024-02-14,110.30000305175781,203121,0.009149130577118747,True
2024-02-15,113.75,524823,0.03127830328910597,True
2024-02-16,114.5,334885,0.00659340659340657,True
2024-02-19,114.0999984741211,329348,-0.0034934631081127154,True
2024-02-20,114.75,468422,0.00569677067985519,True
2024-02-21,113.5,494349,-0.01089324618736387,True
2024-02-22,115.44999694824219,264746,0.017180589852354045,True
2024-02-23,114.8499984741211,222237,-0.005197041922747614,True
2024-02-26,113.9000015258789,160782,-0.008271632223454062,True
2024-02-27,115.30000305175781,211441,0.012291496989671469,True
2024-02-28,111.0999984741211,278646,-0.036426751660633916,True
2024-02-29,109.69999694824219,363039,-0.01260127403336564,True
2024-03-01,110.3499984741211,147171,0.005925264758080084,True
2024-03-04,105.9000015258789,329817,-0.04032620761010508,True
2024-03-05,105.4000015258789,173831,-0.0047214352483064825,True
2024-03-06,107.0,151204,0.015180250957854469,True
2024-03-07,107.75,268902,0.007009345794392496,True
2024-03-08,110.69999694824219,425118,0.027378161932642087,True
2024-03-11,117.0999984741211,921374,0.057813926850162733,True
2024-03-12,117.6500015258789,863119,0.004696866429757973,True
2024-03-13,116.5,340744,-0.0097747684739804,True
2024-03-14,117.8499984741211,458565,0.011587969734945025,True
2024-03-15,116.1500015258789,963575,-0.014425090965236587,True
2024-03-18,112.5,557815,-0.031424894342904186,True
2024-03-19,111.0999984741211,282810,-0.012444458007812464,True
2024-03-20,112.9000015258789,234726,0.016201647853101298,True
2024-03-21,114.30000305175781,308211,0.012400367643555787,True
2024-03-22,114.9000015258789,273887,0.005249330342094627,True
2024-03-25,115.30000305175781,243560,0.0034813013104164625,True
2024-03-26,113.0,522706,-0.019947987778676346,True
2024-03-27,115.4000015258789,315277,0.02123895155645039,True
2024-03-28,116.9000015258789,558605,0.012998266725877006,True
2024-04-02,115.6500015258789,1692229,-0.010692899774883968,True
2024-04-03,114.0,436705,-0.0142671984791084,True
2024-04-04,116.9000015258789,354939,0.02543860987613078,True
2024-04-05,116.05000305175781,372071,-0.007271158794064925,True
2024-04-08,117.0,193074,0.008186100157347553,True
2024-04-09,117.0999984741211,373870,0.0008546878130009095,True
2024-04-10,115.0,306001,-0.017933377467850176,True
2024-04-11,118.69999694824219,539574,0.03217388650645381,True
2024-04-12,118.5,235661,-0.0016848942997815808,True
2024-04-15,115.5,317370,-0.025316455696202556,True
2024-04-16,111.55000305175781,445099,-0.034199107776988646,True
2024-04-17,112.44999694824219,326580,0.008068075946773279,True
2024-04-18,112.69999694824219,338970,0.002223210376031126,True
2024-04-19,113.19999694824219,195122,0.004436557351723991,True
2024-04-22,116.25,285597,0.026943490582887142,True
2024-04-23,115.75,364389,-0.004301075268817178,True
2024-04-24,116.1500015258789,276867,0.0034557367246557114,True
2024-04-25,114.5999984741211,201047,-0.013344838841112372,True
2024-04-26,116.1500015258789,176839,0.013525332219858965,True
2024-04-29,117.8499984741211,222908,0.014636219766759329,True
2024-04-30,118.5,244947,0.005515498806066166,True
2024-05-02,119.55000305175781,528880,0.00886078524690137,True
2024-05-06,124.0999984741211,695889,0.03805935011472483,True
2024-05-07,128.5,654081,0.0354552907331136,True
2024-05-08,131.8000030517578,901842,0.025680957601228016,True
2024-05-09,131.5,248695,-0.002276199126034939,True
2024-05-10,131.75,311155,0.0019011406844107182,True
2024-05-13,140.85000610351562,946280,0.06907025505514697,True
2024-05-14,143.0500030517578,867007,0.01561943097556795,True
2024-05-15,139.64999389648438,585313,-0.02376797681048115,True
2024-05-16,142.89999389648438,482213,0.023272467898631355,True
2024-05-17,141.10000610351562,214075,-0.012596136248071876,True
2024-05-20,142.64999389648438,281552,0.01098502994983308,True
2024-05-21,142.5,378599,-0.0010514819691700428,True
2024-05-22,145.0,620697,0.01754385964912286,True
2024-05-23,142.14999389648438,444037,-0.01965521450700436,True
2024-05-24,139.39999389648438,375094,-0.01934576235017349,True
2024-05-27,139.75,202270,0.0025108042958419396,True
2024-05-28,139.1999969482422,431776,-0.003935621121701649,True
2024-05-29,130.3000030517578,1269988,-0.06393673916382059,True
2024-05-31,130.3000030517578,926449,0.0,True
2024-06-03,134.25,523314,0.030314634349418723,True
2024-06-04,132.39999389648438,458703,-0.01378030617143855,True
2024-06-05,133.1999969482422,321197,0.006042319400583196,True
2024-06-06,132.5,225198,-0.005255232464563719,True
2024-06-07,134.85000610351562,374299,0.01773589512087259,True
2024-06-10,134.0,231884,-0.0063033449391401986,True
2024-06-11,134.4499969482422,386672,0.003358186180911771,True
2024-06-12,135.0,378973,0.004090762843003581,True
2024-06-13,132.9499969482422,243228,-0.015185207790798572,True
2024-06-14,133.8000030517578,326457,0.006393427025399134,True
2024-06-17,136.0500030517578,313802,0.016816143114209314,True
2024-06-18,136.1999969482422,430326,0.0011024909453865028,True
2024-06-19,138.1999969482422,274191,0.014684288141063817,True
2024-06-20,137.1999969482422,292176,-0.007235890174256077,True
2024-06-21,135.9499969482422,646749,-0.009110787374664087,True
2024-06-24,143.14999389648438,535196,0.05296062603799334,True
2024-06-25,143.8000030517578,370858,0.004540755731666124,True
2024-06-26,141.39999389648438,288938,-0.0166899103222522,True
2024-06-27,138.5,438876,-0.020509151496904576,True
2024-06-28,138.9499969482422,284590,0.003249075438571669,True
2024-07-01,138.3000030517578,219249,-0.004677897882405135,True
2024-07-02,138.85000610351562,213920,0.003976883872894632,True
2024-07-03,142.75,235771,0.028087819409794212,True
2024-07-04,142.0,139965,-0.005253940455341555,True
2024-07-05,145.0,352760,0.021126760563380254,True
2024-07-08,146.3000030517578,219658,0.008965538287984964,True
2024-07-09,147.39999389648438,296137,0.007518734256877657,True
2024-07-10,147.64999389648438,418633,0.001696065199131347,True
2024-07-11,150.0,291454,0.0159160596048733,True
2024-07-12,158.5500030517578,773133,0.05700002034505203,True
2024-07-15,163.8000030517578,582917,0.033112582144108504,True
2024-07-16,160.5,577198,-0.020146538402170067,True
2024-07-17,159.8000030517578,550084,-0.004361351702443561,True
2024-07-18,161.8000030517578,294915,0.012515644316678953,True
2024-07-19,157.5,355432,-0.02657603813754128,True
2024-07-22,157.5,305767,0.0,True
2024-07-23,157.3000030517578,215293,-0.0012698218936011418,True
2024-07-24,156.1999969482422,247530,-0.006993045659087982,True
2024-07-25,157.25,337436,0.006722170757184731,True
2024-07-26,155.4499969482422,151590,-0.01144676026555047,True
2024-07-29,158.6999969482422,299421,0.02090704447605818,True
2024-07-30,155.5500030517578,319134,-0.019848733188770673,True
2024-07-31,159.0500030517578,237815,0.022500803158682192,True
2024-08-01,160.10000610351562,332120,0.006601716640119326,True
2024-08-02,157.39999389648438,336898,-0.016864535316041818,True
2024-08-05,151.4499969482422,1097279,-0.03780176098453514,True
2024-08-06,150.4499969482422,810641,-0.006602839353913925,True
2024-08-07,156.8000030517578,431601,0.042206754618281384,True
2024-08-08,163.6999969482422,746881,0.044005062258874794,True
2024-08-09,164.0500030517578,490669,0.0021380947467353195,True
2024-08-12,170.4499969482422,548717,0.039012458259236826,True
2024-08-13,171.8000030517578,451904,0.007920247155683846,True
2024-08-14,174.3000030517578,677825,0.014551804165258586,True
2024-08-16,179.85000610351562,599636,0.03184166927472609,True
2024-08-19,179.85000610351562,328555,0.0,True
2024-08-20,175.3000030517578,392563,-0.025298876271035442,True
2024-08-21,179.60000610351562,243304,0.024529395190530767,True
2024-08-22,185.0,405828,0.030066780139038407,True
2024-08-23,181.4499969482422,270648,-0.019189205685177346,True
2024-08-26,180.1999969482422,149185,-0.006888950239864466,True
2024-08-27,179.39999389648438,258011,-0.0044395286642961995,True
2024-08-28,180.0,274034,0.003344515740963949,True
2024-08-29,181.10000610351562,493346,0.00611114501953125,True
2024-08-30,183.10000610351562,527822,0.01104362193591979,True
2024-09-02,181.39999389648438,233328,-0.00928461032420802,True
2024-09-03,176.35000610351562,330569,-0.02783896341171055,True
2024-09-04,177.35000610351562,286690,0.0056705413404578575,True
2024-09-05,174.64999389648438,180996,-0.015224201376431323,True
2024-09-06,170.75,339256,-0.022330340869040732,True
2024-09-09,166.1999969482422,589594,-0.026647162821421988,True
2024-09-10,162.1999969482422,655917,-0.02406738913025175,True
2024-09-11,164.6999969482422,262773,0.015413070573593979,True
2024-09-12,167.75,349982,0.018518537390843415,True
2024-09-13,170.0,339283,0.013412816691505292,True
2024-09-16,172.89999389648438,248018,0.01705878762637858,True
2024-09-17,176.39999389648438,232807,0.020242915694349106,True
2024-09-18,176.35000610351562,216791,-0.0002833775209657441,True
2024-09-19,177.8000030517578,287095,0.008222267638545278,True
2024-09-20,175.6999969482422,897195,-0.01181105774730673,True
2024-09-23,167.60000610351562,528469,-0.04610125774283691,True
2024-09-24,171.5500030517578,288599,0.023568000026220393,True
2024-09-25,172.10000610351562,296240,0.003206080104771969,True
2024-09-26,171.85000610351562,295868,-0.0014526437602194742,True
2024-09-27,174.25,161866,0.013965631720948002,True
2024-09-30,174.14999389648438,341530,-0.0005739231191714822,True
2024-10-01,171.60000610351562,261610,-0.014642479944526832,True
2024-10-02,169.6999969482422,252354,-0.011072314030847297,True
2024-10-03,167.8000030517578,268261,-0.01119619287361484,True
2024-10-04,170.5,402929,0.016090565549092162,True
2024-10-07,168.75,184464,-0.01026392961876832,True
2024-10-08,170.85000610351562,250904,0.012444480613425846,True
2024-10-09,171.60000610351562,268502,0.0043898154709201,True
2024-10-10,168.5500030517578,245708,-0.017773909925841935,True
2024-10-11,161.14999389648438,803224,-0.04390393961014094,True
2024-10-14,160.75,283855,-0.0024821216980083216,True
2024-10-15,165.0,309317,0.026438569206842955,True
2024-10-16,164.9499969482422,216380,-0.00030304879853215727,True
2024-10-17,159.5,220489,-0.03304029735721836,True
2024-10-18,160.4499969482422,332890,0.005956093719386768,True
2024-10-21,156.39999389648438,237582,-0.025241527758110616,True
2024-10-22,158.60000610351562,392406,0.014066574762703343,True
2024-10-23,161.10000610351562,254997,0.015762924992375416,True
2024-10-24,159.3000030517578,201921,-0.011173202877479804,True
2024-10-25,158.6999969482422,199292,-0.0037665165851922255,True
2024-10-28,161.0,150810,0.01449277313160846,True
2024-10-29,162.8000030517578,199776,0.011180143178620039,True
2024-10-30,160.9499969482422,197295,-0.011363673641501482,True
2024-10-31,160.75,314535,-0.0012426029949320627,True
2024-11-04,160.60000610351562,331127,-0.0009330880030131716,True
2024-11-05,161.4499969482422,202230,0.005292595345100404,True
2024-11-06,159.64999389648438,229351,-0.011148981640023536,True
2024-11-07,163.0,180619,0.020983440222914984,True
2024-11-08,161.0,197927,-0.012269938650306789,True
2024-11-12,161.39999389648438,173537,0.002484434139654601,True
2024-11-13,158.5,298741,-0.017967744771690164,True
2024-11-14,161.85000610351562,193776,0.021135685195682097,True
2024-11-15,155.85000610351562,248275,-0.03707136097457131,True
2024-11-18,156.25,184641,0.0025665311570068905,True
2024-11-19,153.60000610351562,243572,-0.016959960937499963,True
2024-11-20,158.0,254542,0.028645792458621866,True
2024-11-21,160.0,260379,0.012658227848101333,True
2024-11-22,160.85000610351562,327118,0.005312538146972745,True
2024-11-25,165.5500030517578,605191,0.029219749890575075,True
2024-11-26,172.1999969482422,404809,0.04016909558379966,True
2024-11-27,164.60000610351562,801468,-0.04413467467720611,True
2024-11-28,164.8000030517578,244593,0.00121504824317209,True
2024-11-29,167.1999969482422,263151,0.014563069490542535,True
2024-12-02,170.1999969482422,197783,0.01794258405954796,True
2024-12-03,179.4499969482422,584973,0.05434782706143593,True
2024-12-04,179.89999389648438,599687,0.002507645337948894,True
2024-12-05,193.0,641582,0.07281826874909991,True
2024-12-06,199.85000610351562,853412,0.03549225960370794,True
2024-12-09,194.3000030517578,545507,-0.027770842543197616,True
2024-12-10,194.0,451480,-0.0015440197995153504,True
2024-12-11,195.60000610351562,352976,0.008247454141833144,True
2024-12-12,191.0,624000,-0.023517412883316657,True
2024-12-13,183.60000610351562,1085245,-0.038743423541803046,True
2024-12-16,189.3000030517578,250392,0.031045733980141987,True
2024-12-17,189.4499969482422,353135,0.0007923607716127101,True
2024-12-18,191.89999389648438,500533,0.012932156176869825,True
2024-12-19,188.6999969482422,299693,-0.016675336373217164,True
2024-12-20,187.3000030517578,805200,-0.007419151664683765,True
2024-12-23,187.3000030517578,169889,0.0,True
2024-12-27,190.5500030517578,238569,0.017351841682041513,True
2024-12-30,191.4499969482422,196230,0.004723137665024968,True
